Model, M1T16, M2T16, M8T16, M16T16, M32T16, Sylvan1, Sylvan8, Sylvan16
2-100phaseVariation, 38.4770536666667, 109.982910333333, 71.2791643333333, 51.6367753333333, 38.6103713333333, 81.8154716, 11.4847424, 6.5131872
2-10phaseVariation, 0.098943, 0.139576333333333, 0.105978666666667, 0.100874333333333, 0.116984666666667, 0.1847714, 0.0353344, 0.0302162
2D8gradient10x10100, -, -, -, -, -, -, -, -
2D8gradient10x1010, 23.4893616666667, 49.9753066666667, 29.642473, 21.719756, 16.449052, 16.9523018, 2.5418328, 1.5132854
2D8gradient10x10150, -, -, -, -, -, -, -, -
2D8gradient10x10200, -, -, -, -, -, -, -, -
2D8gradient10x1050, -, -, -, -, -, -, -, -
2D8gradient20x2010, -, -, -, 1803.70178033333, 1054.1574155, -, 1838.8721632, 1115.2356466
2D8gradient20x2050, -, -, -, -, -, -, -, -
2D8gradient30x3010, -, -, -, -, -, -, -, -
2D8gradient5x5100, 271.196809666667, 683.169165333333, 389.890390666667, 329.0119635, 316.813039666667, 1269.073009, 209.325436, 134.1637836
2D8gradient5x510, 0.845137666666667, 1.297695, 0.862823, 0.712998, 0.689366333333333, 0.5121858, 0.0902908, 0.05594
2D8gradient5x5150, -, 3440.83876666667, 1503.5340185, -, 1083.669495, -, -, -
2D8gradient5x5200, -, -, -, -, -, -, -, -
2D8gradient5x550, 32.2234403333333, 84.6596886666667, 53.5165083333333, 48.8593846666667, 47.0064006666667, 34.952028, 5.6001674, 3.390771
5-10phaseVariation, 16.6638023333333, 51.9617666666667, 48.407318, 47.283982, 50.2338856666667, 20.997137, 3.4182954, 2.176488
angiogenesis-01, 0.106056, 0.179472666666667, 0.235976333333333, 0.256812333333333, 0.283429, 0.1918932, 0.0525168, 0.0441084
angiogenesis-05, 15.252296, 28.4891956666667, 15.010523, 10.344311, 7.51292733333333, 21.425483, 3.3099782, 1.8933408
angiogenesis-10, -, 1331.0414495, 540.493559666667, 320.485123666667, 207.173806666667, -, -, -
angiogenesis-15, -, -, -, -, -, -, -, -
ARMCacheCoherence, 173.902289, 400.303389666667, 170.786175666667, 103.952809666667, 71.0285836666667, 1613.0622518, 202.2564218, 107.3313864
BridgeAndVehicles-V04-P05-N02-unfolded, 0.359662, 0.570119, 0.583836666666667, 0.618978333333333, 0.664834666666667, 0.214524, 0.0454678, 0.0336704
BridgeAndVehicles-V10-P10-N10-unfolded, 10.3553803333333, 17.9983623333333, 10.4622693333333, 8.010634, 6.66258, 23.4203784, 3.2293448, 1.788458
BridgeAndVehicles-V20-P10-N10-unfolded, 203.464293, 369.322765666667, 162.291112, 104.216459, 76.7249853333333, 859.1436178, 122.388279, 66.4269766
BridgeAndVehicles-V20-P10-N20-unfolded, 301.824904, 534.005032333333, 223.072484666667, 141.281085666667, 103.215447666667, 1568.5577452, 217.3708356, 118.472031
BridgeAndVehicles-V20-P20-N10-unfolded, 204.698831, 369.629483666667, 161.673071333333, 103.975349666667, 76.4436316666667, 854.6365214, 122.7584408, 66.500992
BridgeAndVehicles-V20-P20-N20-unfolded, 372.289723666667, 649.712039333333, 266.994659, 168.888862, 122.250358, 2032.3905912, 285.385382, 155.279282
circadianclock-000001, 0.0213076666666667, 0.0371123333333333, 0.0493643333333333, 0.0555876666666667, 0.0626166666666667, 0.5075018, 0.138821, 0.110228
circadianclock-000010, 0.354416, 0.546355, 0.527809, 0.553650333333333, 0.624526, 0.5176344, 0.123813, 0.1088078
circadianclock-000100, 15.8361683333333, 33.63122, 20.4502293333333, 16.204882, 15.5670886666667, 34.2159634, 10.3149684, 8.1009244
CircularTrain-012, 0.0603026666666667, 0.102954, 0.139426, 0.14981, 0.166234666666667, 0.3724062, 0.0981348, 0.082133
CircularTrain-024, 1.66140866666667, 2.47400466666667, 1.98669266666667, 1.87340466666667, 1.95562866666667, 1.0553348, 0.1713494, 0.1139912
CircularTrain-048, 19.2232143333333, 47.1816613333333, 32.742343, 28.676439, 29.5149896666667, 45.5317716, 7.5258236, 4.8239244
closedsystem1, 5.49242066666667, 11.1685993333333, 13.560031, 14.9109026666667, 17.5344486666667, 5.1214898, 0.794185, 0.5043424
closedsystem2, 17.0245873333333, 44.3405946666667, 42.4895803333333, 43.173195, 48.5982166666667, 32.0758738, 4.5734822, 2.8237316
closedsystem3, 27.5960473333333, 76.9467603333333, 62.1281796666667, 58.8074423333333, 62.552111, 67.5740984, 9.6240714, 5.7946118
closedsystem4, 29.548986, 81.7197953333333, 61.288861, 55.536801, 58.1633236666667, 76.8186428, 11.4003964, 6.7787592
closedsystem5, 23.7533, 62.8224696666667, 48.279794, 44.4289143333333, 46.9997823333333, 59.0777858, 8.3187828, 4.9157618
csrepetitions-2-unfolded, 0.278228333333333, 0.382648666666667, 0.331434666666667, 0.325802333333333, 0.357367333333333, 0.3927598, 0.0799244, 0.0662086
csrepetitions-3-unfolded, 6.52656466666667, 11.334546, 6.507226, 4.88846866666667, 3.903092, 6.5781306, 0.991278, 0.5815092
csrepetitions-4-unfolded, -, 944.645682, 437.695993666667, 295.900542333333, 207.463431333333, 2403.4249214, 417.7511548, 273.3075576
database2UNFOLD, 0.07611, 0.130496, 0.167750333333333, 0.182494333333333, 0.201366, 0.2574958, 0.0522708, 0.0428236
database4UNFOLD, 84.4039373333333, 199.326776, 100.062491666667, 63.6921676666667, 42.8941656666667, 2375.4178788, 366.1898004, 227.391761
dekker-10, 0.320120666666667, 0.438666666666667, 0.30511, 0.283408, 0.286263, 0.1395488, 0.0226832, 0.0155014
dekker-15, 1.86695733333333, 2.576353, 1.386703, 1.07073266666667, 0.91121, 1.2105166, 0.1829086, 0.1083888
dekker-20, 9.11469666666667, 16.7201246666667, 8.83675, 6.178966, 4.48304166666667, 12.8102754, 1.945097, 1.0836002
distributeur-01-unfolded-02, 0.0842593333333333, 0.135311, 0.163882333333333, 0.176891666666667, 0.196447666666667, 0.1564062, 0.0348868, 0.0281258
eratosthenes-010, 0.00425233333333333, 0.007418, 0.00974166666666667, 0.0117543333333333, 0.0151853333333333, 0.2182994, 0.079307, 0.0803892
eratosthenes-020, 0.0274276666666667, 0.044281, 0.0572123333333333, 0.0633223333333333, 0.071232, 0.4182966, 0.0865106, 0.0729604
eratosthenes-050, 0.988421666666667, 1.64819866666667, 1.390388, 1.29310666666667, 1.26411133333333, 0.2321602, 0.0540852, 0.0423082
eratosthenes-100, 3.555615, 6.128022, 4.513987, 4.08211766666667, 4.37273366666667, 1.4960576, 0.320546, 0.2687608
eratosthenes-200, 31.2181523333333, 97.6351323333333, 87.3009903333333, 80.8211453333333, 85.577094, 15.9654032, 3.3965742, 2.777058
eratosthenes-500, -, 1022.20821966667, 801.877165333333, 776.588243666667, 858.203415, -, -, -
erk-000001, 0.00668766666666667, 0.0115673333333333, 0.0162193333333333, 0.0184586666666667, 0.0208566666666667, 0.2906818, 0.095852, 0.0946476
erk-000010, 0.578026666666667, 0.794388333333333, 0.577585666666667, 0.521222333333333, 0.574348, 0.6485754, 0.1446942, 0.1154656
erk-000100, -, -, -, -, 2837.102471, -, -, -
FMS-100, -, -, 2808.894006, 1970.859258, 1264.5142595, -, -, -
FMS-10, 2.16110233333333, 3.16794966666667, 2.17767233333333, 1.81709466666667, 1.828086, 1.3960224, 0.311426, 0.2321508
FMS-200, -, -, -, -, -, -, -, -
FMS-20, 14.5119333333333, 25.020934, 13.105607, 9.32295866666667, 7.68610933333333, 15.5589334, 2.8526796, 1.7166908
FMS-2, 0.108177333333333, 0.175400333333333, 0.225633666666667, 0.247481333333333, 0.272555, 0.3982656, 0.1178596, 0.1260102
FMS-50, 322.460212666667, 637.844390666667, 259.101541333333, 166.315273, 105.003123666667, 583.0237978, 108.3543104, 62.0700272
FMS-5, 0.492378666666667, 0.740684333333333, 0.685577, 0.713219666666667, 0.777939333333333, 0.5273974, 0.147943, 0.1218296
gallocres-3, 2.48795233333333, 3.377563, 1.53708433333333, 0.998861, 0.674760333333333, 3.9647762, 0.5450522, 0.2918266
gallocres-5, 1506.702136, 2476.15651733333, 798.336858333333, 452.349531333333, 281.79922, -, 752.21947, 415.2134692
HouseConstruction-002, 0.149498, 0.258272666666667, 0.321090666666667, 0.349854666666667, 0.386826, 0.362308, 0.0905018, 0.0837582
HouseConstruction-005, 2.11853933333333, 2.913718, 1.78337266666667, 1.50991766666667, 1.44456066666667, 1.5941674, 0.290707, 0.201974
HouseConstruction-010, 27.372856, 55.3510683333333, 26.5629606666667, 17.676008, 12.6607443333333, 66.7116412, 10.2761938, 5.9376956
HouseConstruction-020, -, -, 1637.68052866667, 914.101427666667, 557.044694333333, -, -, -
IBM319, 2.68413633333333, 5.27476866666667, 7.16672, 8.16934766666667, 9.36718366666667, 1.2106956, 0.2204836, 0.1630808
IBM5964, 1.360154, 2.44746333333333, 3.111057, 3.368869, 3.85130433333333, 0.3330642, 0.0745858, 0.0626468
IBM703, 4.73396333333333, 9.08847266666667, 10.7012403333333, 12.0199836666667, 14.1961533333333, 2.9438292, 0.4963116, 0.3351276
IBMB2S565S3960, -, -, -, -, -, -, -, -
IOTPc12m10p15d17, -, -, -, -, -, -, -, -
IOTPc1m1p1d1, 0.525508, 1.02743, 1.44855633333333, 1.57569766666667, 1.80170166666667, 0.1370172, 0.037377, 0.0352604
IOTPc3m3p3d3, 7.98285533333333, 16.1672933333333, 14.5835416666667, 14.3996746666667, 15.7150836666667, 8.277844, 1.2979478, 0.8111414
IOTPc5m4p3d2, 21.069469, 48.4532543333333, 30.3803493333333, 25.066761, 24.1002853333333, 45.9718868, 7.0213512, 4.2784518
Kanban-10, 4.46603666666667, 6.47462266666667, 3.62686666666667, 2.74833533333333, 2.26629866666667, 3.5652722, 0.6183552, 0.4090834
Kanban-20, 36.557085, 69.7619796666667, 33.97013, 23.3496516666667, 17.629277, 62.671894, 11.5522948, 6.4430142
Kanban-50, 2063.7565555, 3462.9657525, 1317.811652, 773.587416333333, 532.093548, -, -, 2714.0636044
Kanban-5, 0.654839666666667, 0.877009333333333, 0.682187, 0.662371, 0.664039, 0.676269, 0.1418502, 0.1192138
lamportfmea-2, 0.233149, 0.403104333333333, 0.482319666666667, 0.513761, 0.586996333333333, 0.1106306, 0.0192226, 0.0161314
lamportfmea-3, 2.48976766666667, 3.82288066666667, 2.80653, 2.62564966666667, 2.68418366666667, 1.7127704, 0.2477708, 0.1511998
lamportfmea-4, 16.25149, 32.4135726666667, 18.1180126666667, 13.8053216666667, 11.356883, 31.9708902, 4.233206, 2.5019482
lamportfmea-5, 159.358950333333, 357.814610333333, 169.96315, 109.234191333333, 75.699413, 816.683189, 120.616746, 67.7383842
MAPK-160, -, -, -, -, -, -, -, -
MAPK-20, 8.65131533333333, 13.558708, 7.79171166666667, 6.06850466666667, 5.258326, 9.9777798, 1.8023298, 1.1993506
MAPK-40, 53.7732693333333, 112.204285333333, 55.6545083333333, 39.328702, 30.944816, 136.1533718, 27.5480706, 19.930577
MAPK-80, 701.944085333333, 1480.84317133333, 698.861005333333, 432.258350333333, 306.200653, -, -, -
MAPK-8, 0.798497, 1.12606, 0.888389, 0.853401, 0.883017666666667, 0.6165554, 0.1351706, 0.1149014
MultiwaySync, -, -, -, 1547.51202, 661.808333, -, -, -
neoelection-2unf, 1.189344, 2.385761, 3.394671, 3.852445, 4.403224, 0.156412, 0.0568746, 0.0565372
neoelection-3unf, 19.2468643333333, 50.8140896666667, 45.4179556666667, 45.1405406666667, 48.2529796666667, 23.446082, 4.104225, 2.709388
opensystem0, 24.2095363333333, 66.416257, 55.123653, 53.760513, 57.661932, 55.8728162, 8.2536876, 5.0725244
parking14, 0.500778666666667, 0.75311, 0.698435, 0.730194666666667, 0.778301, 0.3137604, 0.054117, 0.0405716
parking28, 9.20570766666667, 18.2038253333333, 11.2765306666667, 8.49916366666667, 7.34121633333333, 11.3522324, 1.8261422, 1.1034576
parking416, -, -, 1069.687847, 801.100514666667, 539.857021, -, -, -
Peterson-2, 2.85446433333333, 4.66580633333333, 3.84460566666667, 3.81722066666667, 4.121949, 2.3369228, 0.2994014, 0.190374
Peterson-3, 54.5984456666667, 118.903427, 67.0747543333333, 50.0386686666667, 42.7247726666667, 180.5038452, 25.6079518, 14.5259092
Philosophers-100, 83.533341, 269.803161, 251.046412666667, 306.278408333333, 341.602050666667, -, 1159.3784146, 1150.7037004
Philosophers-10, 0.221351333333333, 0.363699, 0.359359333333333, 0.357982666666667, 0.385241, 0.1928256, 0.0376558, 0.0237294
Philosophers-200, -, -, -, 3259.064004, 3089.547342, -, -, -
Philosophers-20, 1.265411, 2.214226, 1.91327833333333, 1.917934, 1.89794433333333, 0.5336758, 0.0907122, 0.0669768
Philosophers-500, -, -, -, -, -, -, -, -
Philosophers-50, 13.866613, 34.1485706666667, 28.2312953333333, 25.0721746666667, 28.1542403333333, 18.5261892, 3.7270534, 2.5779242
Philosophers-5, 0.0307596666666667, 0.051461, 0.064441, 0.0723343333333333, 0.0774803333333333, 0.2963434, 0.0699286, 0.0546848
philodyn-10-unfolded, 41.715491, 72.0512966666667, 32.0242396666667, 20.8864546666667, 15.0185143333333, 135.7249442, 19.0374372, 10.4095538
philodyn-3-unfolded, 0.0632513333333333, 0.106199, 0.12014, 0.129739, 0.14261, 0.0373666, 0.0074644, 0.0069714
ProductionCell, 150.674453666667, 421.641553333333, 259.030688, 201.075303666667, 168.146651333333, 624.3272754, 103.014228, 64.4780888
QCertifProtocol02-unfold, 0.504125333333333, 0.832569333333333, 0.999170333333333, 1.09199833333333, 1.197447, 0.1935324, 0.035975, 0.0275414
QCertifProtocol06-unfold, 25.994342, 54.7889593333333, 31.2595553333333, 24.795689, 21.6891703333333, 58.3112982, 8.4923018, 4.863167
raft02, 0.204013333333333, 0.322840333333333, 0.316555333333333, 0.329325666666667, 0.349259333333333, 0.2948512, 0.0574548, 0.043831
raft03, 1.76137766666667, 2.93979333333333, 2.248703, 2.03126733333333, 1.92816366666667, 0.8005198, 0.1406914, 0.1023184
raft04, 6.633962, 15.416458, 13.3305843333333, 11.8340893333333, 11.09987, 4.1697046, 0.8180622, 0.584692
raft05, 21.164999, 62.636533, 62.4014986666667, 62.5228056666667, 65.478595, 23.1733598, 4.5682814, 3.2513766
raft06, -, 377.653958, 388.342887, 389.946714, 442.8358475, 637.3310342, 189.961908, 158.8749744
raft07, -, -, -, -, -, -, -, -
railroad-005-pt, 1.23244366666667, 1.58277066666667, 1.062441, 0.931538, 0.902826666666667, 0.827606, 0.1263134, 0.0734606
railroad-010-pt, 7.42143733333333, 12.2011256666667, 6.81248, 5.21699633333333, 4.33088166666667, 10.339224, 1.5045408, 0.871622
RAS-C-100, -, 632.606715666667, 800.452717, 882.092918666667, 963.316324666667, -, -, -
RAS-C-10, 0.637984333333333, 1.070492, 1.122251, 1.12873866666667, 1.17922633333333, 0.2673112, 0.0578866, 0.0421262
RAS-C-15, 1.86421566666667, 3.35044466666667, 3.29537266666667, 3.315079, 3.36179666666667, 0.8871868, 0.174052, 0.1291014
RAS-C-20, 3.823299, 7.51876666666667, 7.303574, 7.45147166666667, 7.67778466666667, 2.4424554, 0.5093134, 0.3740584
RAS-C-3, 0.0213876666666667, 0.0384283333333333, 0.0562696666666667, 0.0594546666666667, 0.0666786666666667, 0.3694516, 0.1099426, 0.101949
RAS-C-50, 25.0742826666667, 88.245643, 85.7492693333333, 79.7884596666667, 92.125909, 66.5011064, 14.9335974, 12.1490402
RAS-C-5, 0.082924, 0.143831, 0.183470666666667, 0.200541333333333, 0.220300333333333, 0.2528722, 0.0628204, 0.0525164
RAS-R-100, -, 2437.119249, 2299.77374666667, 2206.758156, 2627.85567033333, -, -, -
RAS-R-10, 0.287314, 0.544976, 0.734742333333334, 0.804735333333333, 0.885579333333333, 0.2213036, 0.0716326, 0.068966
RAS-R-15, 1.08218366666667, 2.06542033333333, 2.609343, 2.88864833333333, 3.32106433333333, 0.3425974, 0.0992122, 0.079772
RAS-R-20, 2.848822, 5.85620233333333, 7.12478033333333, 7.79286133333333, 9.01024666666667, 1.0451852, 0.2673794, 0.2105518
RAS-R-2, 0.00267233333333333, 0.004385, 0.00619966666666667, 0.00678133333333333, 0.008518, 0.121848, 0.0601682, 0.0604142
RAS-R-3, 0.007025, 0.0118103333333333, 0.0168793333333333, 0.018539, 0.0209076666666667, 0.2652688, 0.1040698, 0.1048914
RAS-R-50, 39.2608206666667, 132.847364666667, 147.798580666667, 175.272685333333, 202.520670333333, 152.5803148, 40.0540354, 26.363565
RAS-R-5, 0.03049, 0.0572856666666667, 0.0804713333333333, 0.0887826666666667, 0.0962656666666667, 0.3705462, 0.1392216, 0.1319646
ring, 31.4684, 77.0392763333333, 48.6164336666667, 38.2750373333333, 34.1953196666667, 104.1534146, 19.4726206, 12.0545158
rwmutex-r10w1000, 14.353859, 27.1364433333333, 17.0573446666667, 16.2493173333333, 18.723033, 31.794753, 4.5704065, -
rwmutex-r10w100, 1.01073733333333, 1.45148766666667, 1.27356166666667, 1.31668733333333, 1.484914, 0.532325, 0.0783134, 0.0513366
rwmutex-r10w10, 0.134618, 0.205108666666667, 0.194327666666667, 0.206224, 0.220247666666667, 0.1912396, 0.0340926, 0.022998
rwmutex-r10w20, 0.410808666666667, 0.540666666666667, 0.402989, 0.371677, 0.389034333333333, 0.2492218, 0.041665, 0.0235702
rwmutex-r10w500, 21.0256623333333, 35.9508396666667, 19.0307913333333, 15.5451983333333, 18.1958133333333, 66.3658622, 8.5667594, 4.7206736
rwmutex-r10w50, 1.52633866666667, 1.97725, 1.305968, 1.117995, 1.08247066666667, 1.3495732, 0.1891498, 0.106773
rwmutex-r20w10, 69.4388496666667, 148.017056333333, 67.439914, 41.771778, 27.7025026666667, 221.0542182, 30.6594612, 17.3034612
SafeBus-03-unfolded, 0.936610333333333, 1.37376166666667, 1.16490766666667, 1.11992233333333, 1.17563933333333, 0.4866748, 0.0762572, 0.0521732
SafeBus-06-unfolded, 131.972629, 271.146275333333, 135.414521333333, 90.1732393333333, 65.487759, 413.5162598, 59.5768742, 33.5605346
sg-2-1-2, -, -, 719.039779, 429.860587666667, 276.956311333333, -, -, -
sharedmemory-pt-10, 7.771391, 13.272594, 7.24979333333333, 5.08060233333333, 3.76579366666667, 10.8263498, 1.5068838, 0.866309
sharedmemory-pt-5, 0.145835, 0.213723, 0.174840666666667, 0.172061, 0.184741333333333, 0.1650734, 0.0298556, 0.0236642
simplelbs-2, 0.173581, 0.283551333333333, 0.303105333333333, 0.320772333333333, 0.354018666666667, 0.1757488, 0.036675, 0.0262714
simplelbs-5, 4.05367366666667, 6.08593766666667, 3.61106133333333, 2.91146833333333, 2.58766466666667, 4.1212898, 0.5450162, 0.314614
SmallOperatingSystem-MT0016DC0008, 5.76666666666667E-05, 7.66666666666667E-06, 7E-06, 8.66666666666667E-06, 7.33333333333333E-06, 1.02E-05, 1.08E-05, 1.14E-05
SmallOperatingSystem-MT0032DC0008, 5.56666666666667E-05, 7.66666666666667E-06, 7E-06, 7.33333333333333E-06, 7.33333333333333E-06, 1.48E-05, 1.04E-05, 1.22E-05
SmallOperatingSystem-MT0032DC0016, 5.76666666666667E-05, 8E-06, 7.66666666666667E-06, 7.66666666666667E-06, 8E-06, 1.46E-05, 1.16E-05, 1.16E-05
SmallOperatingSystem-MT0064DC0016, 5.53333333333333E-05, 8.33333333333333E-06, 8E-06, 9E-06, 7.66666666666667E-06, 1E-05, 1.16E-05, 1.14E-05
SmallOperatingSystem-MT0064DC0032, 5.76666666666667E-05, 8E-06, 8.33333333333333E-06, 8E-06, 7.66666666666667E-06, 9.6E-06, 1.1E-05, 1.18E-05
SmallOperatingSystem-MT0128DC0032, 6.53333333333333E-05, 8.33333333333333E-06, 1E-05, 8.66666666666667E-06, 9E-06, 9.8E-06, 1.12E-05, 2.7E-05
SmallOperatingSystem-MT0128DC0064, 6.36666666666667E-05, 8.33333333333333E-06, 8.33333333333333E-06, 8E-06, 8.33333333333333E-06, 1E-05, 1.1E-05, 2.66E-05
SmallOperatingSystem-MT0256DC0064, 5.93333333333333E-05, 8E-06, 8E-06, 7.66666666666667E-06, 7E-06, 9.6E-06, 1.9E-05, 1.2E-05
SmallOperatingSystem-MT0256DC0128, 6.06666666666667E-05, 9E-06, 8.33333333333333E-06, 7.66666666666667E-06, 9.33333333333333E-06, 1.02E-05, 1.98E-05, 1.28E-05
SmallOperatingSystem-MT0512DC0128, 5.43333333333333E-05, 8.33333333333333E-06, 8E-06, 8E-06, 8E-06, 9.8E-06, 1.12E-05, 1.18E-05
SmallOperatingSystem-MT0512DC0256, 5.7E-05, 8.66666666666667E-06, 8E-06, 8E-06, 7.66666666666667E-06, 9.8E-06, 1.14E-05, 1.2E-05
SmallOperatingSystem-MT1024DC0256, 6.53333333333333E-05, 8E-06, 8E-06, 8E-06, 8E-06, 9.6E-06, 1.1E-05, 1.28E-05
SmallOperatingSystem-MT1024DC0512, 5.66666666666667E-05, 1.06666666666667E-05, 8.66666666666667E-06, 9.66666666666667E-06, 8E-06, 1E-05, 1.16E-05, 1.4E-05
SmallOperatingSystem-MT2048DC0512, 5.33333333333333E-05, 8.33333333333333E-06, 7.66666666666667E-06, 8E-06, 8E-06, 1.04E-05, 1.16E-05, 1.26E-05
SmallOperatingSystem-MT2048DC1024, 5.36666666666667E-05, 8.66666666666667E-06, 8E-06, 7E-06, 8.33333333333333E-06, 1.02E-05, 1.06E-05, 1.2E-05
SmallOperatingSystem-MT4096DC1024, 5.5E-05, 8E-06, 8.66666666666667E-06, 8.66666666666667E-06, 9.66666666666667E-06, 1.1E-05, 1.96E-05, 1.24E-05
SmallOperatingSystem-MT4096DC2048, 5.4E-05, 7.66666666666667E-06, 8.33333333333333E-06, 7.66666666666667E-06, 8E-06, 1.04E-05, 2.04E-05, 1.28E-05
SmallOperatingSystem-MT8192DC2048, 5.56666666666667E-05, 8E-06, 8.33333333333333E-06, 8E-06, 7.66666666666667E-06, 1.02E-05, 1.92E-05, 1.2E-05
SmallOperatingSystem-MT8192DC4096, 5.53333333333333E-05, 8.33333333333333E-06, 8E-06, 8.66666666666667E-06, 7.66666666666667E-06, 1.06E-05, 1.92E-05, 1.18E-05
soli0countersquare5, 184.253137666667, 457.812757333333, 199.896741666667, 117.203338, 74.0434036666667, 370.099266, 57.319243, 33.3847914
soli0square5, 109.598546333333, 256.494159333333, 114.038914333333, 68.7188283333333, 44.36748, 305.0340962, 45.00224, 26.9954462
soli1, -, 1030.26240233333, 443.838883333333, 260.126563333333, 159.413752666667, 1871.2069204, -, -
SwimmingPool-1, 1.69056333333333, 2.174987, 1.182606, 0.908875333333333, 0.796917666666667, 1.4218454, 0.2809046, 0.1833404
SwimmingPool-2, 18.9237863333333, 34.1401343333333, 16.4778346666667, 10.8357293333333, 7.415988, 35.0413872, 5.1073998, 2.9137792
SwimmingPool-3, 95.5949346666667, 191.853955, 85.4363413333333, 52.8197546666667, 35.461229, 277.09318, 41.6332388, 23.3186968
SwimmingPool-4, 407.172666, 814.076140333333, 345.231667666667, 205.274407, 132.450536, 1591.1947272, 234.0817068, 128.6704288
SwimmingPool-5, -, 2516.118503, 1110.05842333333, 581.174280333333, 364.887596666667, -, 941.2476942, 512.914184
SwimmingPool-6, -, -, 2542.04370266667, 1432.781855, 868.604991, -, 3189.0804452, 1742.6516852
SwimmingPool-7, -, -, -, 3393.1645335, 2563.813433, -, -, -
SwimmingPool-8, -, -, -, -, -, -, -, -
TokenRing-10-unfolded, 4.64227333333333, 7.11697766666667, 5.42320066666667, 5.38168266666667, 5.79087433333333, 5.3477654, 0.7623334, 0.4239292
TokenRing-15-unfolded, 29.7349306666667, 71.0404376666667, 48.03649, 41.9197033333333, 44.2433046666667, 76.484112, 11.1182342, 6.3980792
TokenRing-20-unfolded, -, -, 1168.72403733333, 820.112709, 614.0557635, -, -, 2810.64165033333
TokenRing-5-unfolded, 0.100452, 0.17597, 0.228006666666667, 0.251246, 0.277770333333333, 0.0443098, 0.0106014, 0.0111644
unf-8x8-4stageSEN-01, 4.20288833333333, 6.273831, 3.57740033333333, 2.90881833333333, 2.67039833333333, 7.9433366, 1.074288, 0.5883114
UtahNoC, 41.8311633333333, 98.619974, 54.0513926666667, 37.52301, 29.123992, 133.1303236, 19.9270018, 11.6943642
